source_path	destination_path	destination_kind	destination_size_bytes	audit
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig1/panel_c.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/Figure/fig1/panel_c.png	file	67648	sha256=109f42127e95617b701b64ee2d6e92ae87815d49aeebba58ace94d7fdb74cf67
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig1/panel_d.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/Figure/fig1/panel_d.pdf	file	20017	sha256=f6a6d7bd60843188b2c2f752cfad6e5b493031edf1477a7a66d29a6914fc53cf
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig1/panel_d.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/Figure/fig1/panel_d.png	file	26305	sha256=5ea183b03af670b0399a69267315525ba921527a345d5f9c62e6a42769932ccd
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig1/panel_e.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/Figure/fig1/panel_e.pdf	file	17323	sha256=a16f6896c4f4ebd810acb64adf473a54d97d5d895afdfd8330b57b2644b7831b
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig1/panel_e.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/Figure/fig1/panel_e.png	file	18248	sha256=aa23a838dbd87c098f28882f470f64b4e834149506aa05d8cb0e6f5447237cd9
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig1/panel_f.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/Figure/fig1/panel_f.pdf	file	21244	sha256=380f9b45a57454c746ff612119ba9e2997fe301b73c735b2c45352f930ea9d1b
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig1/panel_f.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/Figure/fig1/panel_f.png	file	55258	sha256=4c9b4834167dcc5cd7af8aef1ab7c3d9a70b5c511cac6b81dc75630ea2479984
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig1/_raw_BiT_branches.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/data/fig1/_raw_BiT_branches.npz	file	118528	sha256=d7b7c62a6645cd14cf1dac2a98f24331962f70b06ad945d440858c459430433b
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig1/_raw_DaBiT_map_n60.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/data/fig1/_raw_DaBiT_map_n60.npz	file	88572	sha256=b27328f7d4b99d5ab2ff2e22255860d4adb716be9870b1b184102c81347b6d54
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig1/_raw_Da_period.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/data/fig1/_raw_Da_period.npz	file	3138	sha256=eb8dbdf6905696d60b61e6f0c6a80645ed57707537897c8816a2816e338af631
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig1/_raw_ScBiT_map_n60.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/data/fig1/_raw_ScBiT_map_n60.npz	file	88578	sha256=aa379406917767af20d2199f548ac7f0e106f3908a3a033d654961b62d7918a1
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig1/_raw_dispersion.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/data/fig1/_raw_dispersion.npz	file	229550	sha256=d5615859b00909c104f271ff0ee4bb3dbe05a0c9dfc88f31924f5fe503f5284d
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig1/panel_a.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/data/fig1/panel_a.npz	file	104344	sha256=459b42afb1f53e04dd24a8020428565793285a015f9b3f657543e4c8b4907d52
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig1/panel_b.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/data/fig1/panel_b.npz	file	14076	sha256=ff1f94b85888e4a3fdfcdc25a09dae59de0ef879eea83f0e6242269240c7f9b9
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig1/panel_c.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/data/fig1/panel_c.npz	file	49560	sha256=bf7adfc8c33ce4810fd31ff6098205af8558756ce9f56a6faf176af32ce1d3dc
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig1/panel_d.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/data/fig1/panel_d.npz	file	30494	sha256=fd36831ebeaaf4a690b4a6005346cd8ac7c40b0511a1f96c4119802559418440
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig1/panel_e.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/data/fig1/panel_e.npz	file	30500	sha256=14e3e69ba84f505e1fa5474419029ed99bc20424890539fca1e152e91adabd39
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig1/panel_f.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/data/fig1/panel_f.npz	file	3138	sha256=eb8dbdf6905696d60b61e6f0c6a80645ed57707537897c8816a2816e338af631
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig2/fig2.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/Figure/fig2/fig2.pdf	file	139887	sha256=5202abf7e173805435e16b84464796e6894d47490051689077368c3957fbe7a1
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig2/fig2.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/Figure/fig2/fig2.png	file	110417	sha256=e59d5d83e1cfae45b0f17e888557a46f3414b07697ce907b5401a05b7c1e0633
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig2/panel_a.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/Figure/fig2/panel_a.pdf	file	22997	sha256=5d4b454868240a64d6902bb27ec724deefaefdc90ca151d542c3543669ddaff6
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig2/panel_a.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/Figure/fig2/panel_a.png	file	34765	sha256=a93293ad270571e9b6e8854afd054e2fd680d16e4a72eef873194bfe67cb26b5
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig2/panel_b.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/Figure/fig2/panel_b.pdf	file	21780	sha256=272d09de63f10087454d86fd4ecf387eb392259e93a4f6050a4dbb9281461ccb
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig2/panel_b.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/Figure/fig2/panel_b.png	file	26068	sha256=9c43e3cc90fb338bacaeb6bb29aff767fd4ab629e6cd37baa272dd397efd830d
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig2/panel_c.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/Figure/fig2/panel_c.pdf	file	24740	sha256=289920abcf1df61e6e4e220a2c7ac392635173e728797a748f72d6871e735024
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig2/panel_c.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/Figure/fig2/panel_c.png	file	31973	sha256=cdc0f074f81a7247c747ea8aa392184dba06d4e3bd45e8fcdeeac540aa1c1314
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig2/panel_d.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/Figure/fig2/panel_d.pdf	file	28980	sha256=e98266e2ca2b6db63437bceac511f5b42a9f4c00b4b4911388705466a10628de
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig2/panel_d.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/Figure/fig2/panel_d.png	file	39697	sha256=b51ee64f56d9ce0c3e8b22445174b1eae2758fc15e11bbb980fbcacc1d90ded5
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig2/cache.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/data/fig2/cache.npz	symlink	35	link_target=../../../shared/data/fig2/cache.npz
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig2/panel_a.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/data/fig2/panel_a.npz	file	6658	sha256=8c45e315b07f990d13aecd0730b80716a94471d3df3efe411e57305430d9177d
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig2/panel_b.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/data/fig2/panel_b.npz	file	4822	sha256=0663e13a8567a4f33b6746abdc210bdd9aaeb7467970131a9a21b8917da1b63f
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig2/panel_c.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/data/fig2/panel_c.npz	file	6658	sha256=2a83a9fe5e834f877947fe9a38370cd13ef0f022d79fe04f710e60ef287af07b
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig2/panel_d.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/data/fig2/panel_d.npz	file	6660	sha256=596db7185782d5fd7eba59f5fecb0c32fa6474869e2212d55bda1b14ad8b02b2
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig4/fig4_grid_Bi_T_Da.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/data/fig4/fig4_grid_Bi_T_Da.npz	file	15283	sha256=858c821e7098f2eb530964c7d32a35e9a4c000f1117a5c43c5b3f270218ec36e
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig4/fig4_grid_Bi_T_S_chi.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig02/data/fig4/fig4_grid_Bi_T_S_chi.npz	file	23368	sha256=5779984956ee55098611cf2dc49e5e8fe50482122eea973c9f127974260e2e94
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig3/fig3.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/Figure/fig3/fig3.pdf	file	688203	sha256=c0dd0fb7e468a5be4c944e8413f6de011f90b7592b364b566b14e2015d15657e
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig3/fig3.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/Figure/fig3/fig3.png	file	621359	sha256=4c56bbaf7b2e392788dd00b33ccbf67a77e2dae2cb38588b0e429f267da6f622
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig3/panel_a.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/Figure/fig3/panel_a.pdf	file	59083	sha256=67774438b908c159bc0f3eb0bc8e913ef8fd4380d779e3982c332cccf6f6f013
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig3/panel_a.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/Figure/fig3/panel_a.png	file	64954	sha256=34365a0bc10c00aa572132b560816b0277c58ae67a3c3dbc3833d49fe11ffee1
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig3/panel_b.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/Figure/fig3/panel_b.pdf	file	58359	sha256=2d2f999c3f5d15ab260f449269a8e02a65de660a2bbefad7ecab275617164983
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig3/panel_b.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/Figure/fig3/panel_b.png	file	61220	sha256=3b663ff25a39d14b40a9015655b563b86e5b50f4ec117a279f0bccf4911b5a55
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig3/panel_c.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/Figure/fig3/panel_c.pdf	file	17351	sha256=245fa8fdf6558f73b6ca752d402f1d98a508a66b4c03a9b58d7b11173e0dc89a
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig3/panel_c.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/Figure/fig3/panel_c.png	file	25218	sha256=3f940bfb24f75371d89cad6f8b64bfc756efdb538b2a294c7f54f2bfcb500a2d
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig3/panel_d.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/Figure/fig3/panel_d.pdf	file	71743	sha256=0cb7cdfe850ba856420e6ca60eed73fb8ce03ba5e7f1362cdc74255b6d6ed3e8
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig3/panel_d.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/Figure/fig3/panel_d.png	file	59999	sha256=b2e837180891867266d9d099bb2a2cded22b2bedcd40c9a53e93dde24e895f8f
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig3/panel_e.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/Figure/fig3/panel_e.pdf	file	108543	sha256=d42f869bc7c17941966ca5b7e75b831da645d369943374a02425953fa1917df9
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig3/panel_e.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/Figure/fig3/panel_e.png	file	83963	sha256=d08a63f1b430855e5c4cdefacda2714554c11bc9853c388263e2420cdea78071
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig3/panel_f.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/Figure/fig3/panel_f.pdf	file	24187	sha256=35519b510fabe4ee51043c2f7746b57481c275b08053508f37eeb12ffe21e323
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig3/panel_f.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/Figure/fig3/panel_f.png	file	28712	sha256=b7cc08f27b9a0eac971b57c47a8e6d6af17a83eb0db4a228bab8f21124c91501
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig3/panel_g.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/Figure/fig3/panel_g.pdf	file	35759	sha256=51e00fb1c004674845b44508f5eb4363ddb39d8e685482e83d6caae4df27eef5
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig3/panel_g.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/Figure/fig3/panel_g.png	file	34215	sha256=8e980240bc0b1c43a750fcb9ca13b28fa3287d9c1f5586fff01f5e78bda7c42b
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig3/panel_h.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/Figure/fig3/panel_h.pdf	file	56856	sha256=6f3a5bad8c1f630ec344b51ff92e48a8064cac28e4c057c45141c17e8b50be63
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig3/panel_h.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/Figure/fig3/panel_h.png	file	62042	sha256=25fc94dac047059b929f5a43329f90f889f75c32c5991bb26068d9a4a1ccc201
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig3/panel_i.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/Figure/fig3/panel_i.pdf	file	23725	sha256=4dfcb2066f0efb37395d0085d521a5e357fdd235ee091c63f1fbfa4af0a54a0a
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig3/panel_i.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/Figure/fig3/panel_i.png	file	28653	sha256=ee8cd92b04d214ee642c3a8bb2d4bb6e1dd749625069ce5f48b6d69fb1d8b3c5
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig3/panel_a.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/data/fig3/panel_a.npz	file	1935932	sha256=5047e21bd167a223716149b9111272a3542bebad54aa5b04edc6b071350394f1
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig3/panel_b.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/data/fig3/panel_b.npz	file	1935932	sha256=d457804c514f28b763f124a1b7d96fdf62af52f52fdbb25ae2df6d8f15194b65
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig3/panel_c.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/data/fig3/panel_c.npz	file	10868	sha256=e1e14ba51358c3ba3a3760f4178e7bef9d256b0f36a0fc369a8c33285636fe79
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig3/panel_d.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/data/fig3/panel_d.npz	file	1935932	sha256=660aa8be45ddbccca9c0d5cff41f461214ad5b596b07680dc9662c8bd91142a6
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig3/panel_e.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/data/fig3/panel_e.npz	file	1935932	sha256=d42fb974e2dce640f4cbf99b02e06ccee7acb61d487d65c8883e581905f40f3d
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig3/panel_f.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/data/fig3/panel_f.npz	file	10868	sha256=82c488488cfdaae0cc0ced253b13556d57ec74ec413a1133fb624bcf5ef8fff2
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig3/panel_g.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/data/fig3/panel_g.npz	file	1935932	sha256=f65dae70c11d801adf9aa383684b4d368384c62d26e01a9d16680965bbaec507
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig3/panel_h.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/data/fig3/panel_h.npz	file	1935932	sha256=f5b075d93208787dd82e7ea6ce54e47fceac84033cad9c86a630356d012eb9d3
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig3/panel_i.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/data/fig3/panel_i.npz	file	10868	sha256=62e0475131e35351ff5736335acf35be85e1452e466fde728cd576b17a1997fb
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig2/cache.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig03/data/fig2/cache.npz	symlink	35	link_target=../../../shared/data/fig2/cache.npz
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig2/cache.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/shared/data/fig2/cache.npz	file	96403852	sha256=98be3745de15b36fb254debed69e6c6aa4072fcc9df7ac8d5f1cf7f7bf84d825
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig7/fig7.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/Figure/fig7/fig7.pdf	file	529250	sha256=c1ad23e714de4d108c6d27acd9919b9110738ef654023ba56e3d1ac9b4a36868
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig7/fig7.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/Figure/fig7/fig7.png	file	447335	sha256=fd56270d5826de1dd729ee91e45ec3fe1f8f891b27826ba16dae34db01230958
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig7/panel_a.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/Figure/fig7/panel_a.pdf	file	352051	sha256=89e4c2364b2c0b0209e5fac6e8e64ffe8209aaef588c50496bea6dc86271dbdb
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig7/panel_a.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/Figure/fig7/panel_a.png	file	182061	sha256=aa1402db874accd51eb53636f7dfefdd0c50dcf14bdc104e899d3bfad35bca02
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig7/panel_b.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/Figure/fig7/panel_b.pdf	file	24160	sha256=4098db65f970f42e447447bfbec7d4ebf184826b9cc41570d18b99ba42e24070
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig7/panel_b.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/Figure/fig7/panel_b.png	file	117910	sha256=227c64a85a5ef8fec90d41317b7bc3cd313dac0e0bb8c66bb235dc1058b748f3
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig7/panel_c.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/Figure/fig7/panel_c.pdf	file	20813	sha256=7ec7ca45f7a00cc5aad2d157353ea2e05402bdb7eb39e7ad35e0607b4a0165e5
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig7/panel_c.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/Figure/fig7/panel_c.png	file	45948	sha256=b8cb4e15c00ae82b4124a141169e4dd986b63341f23673a8db7f33af61cc4081
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig7/panel_d.pdf	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/Figure/fig7/panel_d.pdf	file	20009	sha256=b83c97ad2c94f26a53731ad978dcb3eaf5eecd317dee03a139dac6b8f178b749
/home/kiki/code/Wang/paper_latest/paper_latest/Figure/fig7/panel_d.png	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/Figure/fig7/panel_d.png	file	88401	sha256=34d043a6bf62e7848bef3446edba7969da0f045a6fcf708a5385013abce9d0db
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig7/panel_a.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/data/fig7/panel_a.npz	file	1208716	sha256=bd478dffba2ee2a1862b13ab9571ea073127baf63b32e456753ec2a1a4ed0ab3
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig7/panel_b.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/data/fig7/panel_b.npz	file	17872	sha256=135aa2b2c287b37eeb8952ea543b694bba2e0d6ff00b138fabc4432a435f8e49
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig7/panel_c.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/data/fig7/panel_c.npz	file	8990	sha256=67586b503bd6f8e7edfa200fa203d27e11dee18140cb9beda2f960e398794ad9
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig7/panel_d.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/data/fig7/panel_d.npz	file	8276	sha256=bf653f7b4d27e29b9ab24cb7c35b19ab5bef9d4b41efedd263546b09d1766ded
/home/kiki/code/Wang/paper_latest/paper_latest/data/fig7/raw_simulation.npz	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig09/data/fig7/raw_simulation.npz	file	1210720	sha256=a813a5fb468644ae8c32e65abea376a29a407bf90aac428114a2bd308d5d8f58
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/style_pub.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/scripts/style_pub.py	file	3436	sha256=5dd670c18103a38ac0d4a62a18f2b4ecd8f28b4d23b185a21c51aefac5d55265
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/scan_optimized.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/scripts/scan_optimized.py	file	35091	sha256=9d06f13397fe34224de9ddb6834986e055c2250547c397ef30d281b6f800e516
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/linear_stability_1d.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/scripts/linear_stability_1d.py	file	27643	sha256=b9ab81f281f0cd6c6a111ce21c1b6338760c70b33e1dd70b1ca2cc9e8ccf2d1b
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/fig1_data.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/scripts/fig1_data.py	file	19414	sha256=0005814491e5f9348e1482523d328638b6ca45bb5bd8cf256e4abc2ca6bbf469
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/fig1_style.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/scripts/fig1_style.py	file	4553	sha256=fc07c6b43b14eeb583da95dfcceeac56b10c67374800a357b38ca0a286d102bf
/home/kiki/code/Wang/paper_latest/paper_latest/scripts/make_fig1.py	/home/kiki/code/Wang/hydrogel-transport-oscillation/paper/figures/fig01/scripts/make_fig1.py	file	2953	sha256=fd9b299b7e5c35d32777235e7263d312d6a627ac49fe11693485aa779010f473
